park_code,address,activities
ACAD,"25 Visitor Center Road   Bar Harbor ME, 04609","Arts and Culture, Cultural Demonstrations, Astronomy, Stargazing, Biking, Boating, Camping, Group Camping, Climbing, Rock Climbing, Compass and GPS, Geocaching, Fishing, Freshwater Fishing, Fly Fishing, Saltwater Fishing, Food, Picnicking, Guided Tours, Bus/Shuttle Guided Tour, Boat Tour, Hands-On, Citizen Science, Hiking, Front-Country Hiking, Horse Trekking, Horseback Riding, Ice Skating, Paddling, Canoeing, Kayaking, Stand Up Paddleboarding, Junior Ranger Program, Skiing, Cross-Country Skiing, Snow Play, Snowmobiling, Snowshoeing, Swimming, Freshwater Swimming, Saltwater Swimming, Wildlife Watching, Birdwatching, Park Film, Shopping, Bookstore and Park Store"
BADL,"25216 Ben Reifel Road   Interior SD, 57750","Auto and ATV, Scenic Driving, Astronomy, Biking, Camping, Backcountry Camping, Car or Front Country Camping, Horse Camping (see also Horse/Stock Use), Compass and GPS, Food, Hiking, Horse Trekking, Horse Camping (see also camping), Horseback Riding, Junior Ranger Program, Wildlife Watching, Birdwatching, Park Film, Shopping, Bookstore and Park Store, Gift Shop and Souvenirs"
BIBE,"1 Panther Junction   Big Bend National Park TX, 79834","Auto and ATV, Scenic Driving, Astronomy, Stargazing, Biking, Camping, Backcountry Camping, Food, Guided Tours, Self-Guided Tours - Walking, Self-Guided Tours - Auto, Hiking, Backcountry Hiking, Front-Country Hiking, Paddling, Canoeing, Canoe or Kayak Camping, Kayaking, Junior Ranger Program, Wildlife Watching, Birdwatching, Park Film, Shopping, Bookstore and Park Store"
BISC,"9700 SW 328th Street  Homestead FL, 33033","Boating, Motorized Boating, Sailing, Boat Tour, Camping, Fishing, Guided Tours, Boat Tour, Paddling, Canoeing, Kayaking, Stand Up Paddleboarding, Junior Ranger Program, SCUBA Diving, Snorkeling, Swimming, Saltwater Swimming, Wildlife Watching, Birdwatching, Park Film, Museum Exhibits, Shopping, Bookstore and Park Store, Gift Shop and Souvenirs"
BLCA,"9800 Highway 347  Montrose CO, 81401","Astronomy, Stargazing, Camping, Backcountry Camping, Car or Front Country Camping, RV Camping, Climbing, Rock Climbing, Fishing, Fly Fishing, Hiking, Backcountry Hiking, Front-Country Hiking, Horse Trekking, Horseback Riding, Paddling, Kayaking, Junior Ranger Program, Skiing, Cross-Country Skiing, Snowshoeing, Wildlife Watching, Birdwatching, Park Film, Shopping, Bookstore and Park Store"
BRCA,"Highway 63 Bryce Canyon National Park  Bryce UT, 84764","Astronomy, Stargazing, Biking, Road Biking, Camping, Backcountry Camping, Car or Front Country Camping, Group Camping, RV Camping, Food, Dining, Picnicking, Guided Tours, Self-Guided Tours - Auto, Hands-On, Citizen Science, Hiking, Backcountry Hiking, Front-Country Hiking, Horse Trekking, Junior Ranger Program, Skiing, Cross-Country Skiing, Snowshoeing, Wildlife Watching, Birdwatching, Park Film, Museum Exhibits, Shopping, Bookstore and Park Store"
CARE,"52 West Headquarters Drive   Torrey UT, 84775","Arts and Culture, Cultural Demonstrations, Astronomy, Stargazing, Biking, Road Biking, Camping, Backcountry Camping, Car or Front Country Camping, Horse Camping (see also Horse/Stock Use), Group Camping, RV Camping, Canyoneering, Climbing, Rock Climbing, Fishing, Food, Picnicking, Guided Tours, Self-Guided Tours - Walking, Self-Guided Tours - Auto, Hands-On, Citizen Science, Arts and Crafts, Volunteer Vacation, Hiking, Backcountry Hiking, Front-Country Hiking, Off-Trail Permitted Hiking, Horse Trekking, Horse Camping (see also camping), Horseback Riding, Living History, First Person Interpretation, Junior Ranger Program, Wildlife Watching, Birdwatching, Park Film, Museum Exhibits, Shopping, Bookstore and Park Store, Gift Shop and Souvenirs"
CAVE,"727 Carlsbad Caverns Highway   Carlsbad NM, 88220","Astronomy, Stargazing, Camping, Caving, Food, Dining, Picnicking, Guided Tours, Self-Guided Tours - Walking, Hiking, Junior Ranger Program, Wildlife Watching, Birdwatching, Park Film, Shopping, Bookstore and Park Store, Gift Shop and Souvenirs"
CHIS,"1901 Spinnaker Drive   Ventura CA, 93001","Astronomy, Stargazing, Boating, Motorized Boating, Sailing, Boat Tour, Camping, Backcountry Camping, Canoe or Kayak Camping, Group Camping, Compass and GPS, Orienteering, Fishing, Saltwater Fishing, Food, Picnicking, Guided Tours, Self-Guided Tours - Walking, Boat Tour, Hiking, Backcountry Hiking, Front-Country Hiking, Off-Trail Permitted Hiking, Paddling, Canoe or Kayak Camping, Kayaking, Stand Up Paddleboarding, Junior Ranger Program, SCUBA Diving, Snorkeling, Surfing, Swimming, Saltwater Swimming, Wildlife Watching, Birdwatching, Park Film, Museum Exhibits, Shopping, Bookstore and Park Store"
CONG,"100 National Park Road   Hopkins SC, 29061","Camping, Backcountry Camping, Canoe or Kayak Camping, Car or Front Country Camping, Group Camping, Fishing, Freshwater Fishing, Food, Picnicking, Guided Tours, Self-Guided Tours - Walking, Hands-On, Citizen Science, Volunteer Vacation, Hiking, Backcountry Hiking, Front-Country Hiking, Off-Trail Permitted Hiking, Paddling, Canoeing, Canoe or Kayak Camping, Kayaking, Junior Ranger Program, Museum Exhibits, Shopping, Bookstore and Park Store"
